;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/13/2017 1:01:17 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1C5A	0x5452454C ;?ICS?lstr8_i2c+4
0x1C5E	0x00 ;?ICS?lstr8_i2c+8
; end of ?ICS?lstr8_i2c
;__Lib_CMath.c,180 :: atan_coeff_a_L0 [24]
0x1C60	0x42043C06 ;atan_coeff_a_L0+0
0x1C64	0x426A9F7D ;atan_coeff_a_L0+4
0x1C68	0x4201905C ;atan_coeff_a_L0+8
0x1C6C	0x40BB4D60 ;atan_coeff_a_L0+12
0x1C70	0x3E47EC51 ;atan_coeff_a_L0+16
0x1C74	0xBB1F8DDE ;atan_coeff_a_L0+20
; end of atan_coeff_a_L0
;__Lib_CMath.c,188 :: atan_coeff_b_L0 [20]
0x1C78	0x42043C06 ;atan_coeff_b_L0+0
0x1C7C	0x428B59C0 ;atan_coeff_b_L0+4
0x1C80	0x42440474 ;atan_coeff_b_L0+8
0x1C84	0x414F9BF9 ;atan_coeff_b_L0+12
0x1C88	0x3F800000 ;atan_coeff_b_L0+16
; end of atan_coeff_b_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188      [64]    __Lib_CMath_eval_poly
0x01C8      [30]    _fabs
0x01E8     [126]    _read_xyz
0x0268     [172]    _atan
0x0314      [80]    _WordToStr
0x0364      [76]    _i2c_send_async
0x03B0      [76]    _i2c_recv_async
0x03FC     [168]    _configure_exti
0x04A8     [172]    _write_lcd
0x0554     [184]    _atan2
0x060C     [110]    _IntToStr
0x067C      [34]    _debug
0x06A0      [54]    _Ltrim
0x06D8      [20]    _i2c_send_addr_async
0x06EC      [56]    _write_reg
0x0724     [160]    _i2c_config
0x07C4     [120]    _NVIC_IntEnable
0x083C      [24]    _send_reg_addr_async
0x0854      [16]    _i2c_start_async
0x0864      [16]    _i2c_stop_
0x0874      [12]    _i2c_recv
0x0880      [32]    _i2c_send_addr
0x08A0      [20]    _i2c_send
0x08B4     [236]    _calcAngle
0x09A0      [58]    ___FillZeros
0x09DC      [20]    ___CC2DW
0x09F0     [512]    _init_io
0x0BF0     [244]    _i2c_init
0x0CE8    [1260]    _init_lcd
0x11D4      [76]    __Lib_System_4XX_SystemClockSetDefault
0x1220      [32]    _write_string
0x1240      [36]    _i2c_start_
0x1264      [56]    _read_reg
0x12A0     [120]    _init_magnetometer
0x1318      [14]    _DisableInterrupts
0x1328     [120]    _i2c_get_event
0x13A0      [14]    _EnableInterrupts
0x13B0     [212]    _set_position
0x1488     [140]    _clear_lcd
0x1518     [216]    _error_interrupt
0x15F0      [36]    __Lib_System_4XX_InitialSetUpFosc
0x1614     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
0x1974      [42]    _main
0x19A0       [8]    ___GenExcept
0x19A8     [520]    _event_handler
0x1BB0      [76]    _interrupt_handle
0x1BFC      [42]    ___EnableFPU
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [4]    FARG_floor_x
0x0000       [4]    FARG_ceil_x
0x0000       [4]    FARG_frexp_value
0x0000       [4]    FARG_sqrt_x
0x0000       [4]    FARG_atan_f
0x0000       [4]    FARG_acos_x
0x0000       [4]    FARG_asin_x
0x0000       [4]    FARG_ldexp_value
0x0000       [4]    FARG___Lib_CMath_eval_poly_x
0x0000       [4]    FARG_modf_val
0x0000       [4]    FARG_fabs_d
0x0000       [4]    FARG_atan2_y
0x0000       [4]    FARG_tanh_x
0x0000       [4]    FARG_sinh_x
0x0000       [4]    FARG_pow_x
0x0000       [4]    FARG_cosh_x
0x0000       [4]    FARG_log_x
0x0000       [4]    FARG_log10_x
0x0000       [4]    FARG_exp_x
0x0000       [4]    FARG_sin_f
0x0000       [4]    FARG_cos_f
0x0000       [4]    FARG_tan_x
0x0000       [8]    FARG_LongDoubleToStr_dnum
0x0000       [4]    FARG_FloatToStr_fnum
0x0004       [4]    FARG_atan2_x
0x0004       [4]    FARG_pow_y
0x20000000       [2]    _reg_send
0x20000002       [2]    _is_configured
0x20000004       [2]    _reading_xyz
0x20000006       [2]    _state_
0x20000008       [8]    ?lstr1_i2c
0x20000010       [5]    ?lstr2_i2c
0x20000015       [3]    ?lstr3_i2c
0x20000018       [5]    ?lstr4_i2c
0x2000001D       [4]    ?lstr5_i2c
0x20000021       [7]    ?lstr6_i2c
0x20000028       [8]    ?lstr7_i2c
0x20000030       [9]    ?lstr8_i2c
0x20000039       [1]    _address
0x2000003A       [2]    _transfer_count
0x2000003C       [4]    _transfer
0x20000040       [2]    _should_start
0x20000042       [2]    _r_notw
0x20000044       [2]    _enabl
0x20000046       [1]    _reg_addr
0x20000048       [4]    ___System_CLOCK_IN_KHZ
0x2000004C       [4]    __VOLTAGE_RANGE
0x20000050       [6]    _xyz
0x20000056       [2]    _dummy1
0x20000058       [4]    _sreg
0x2000005C       [2]    _dummy2
0x2000005E       [2]    _curr_transfer
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1C26       [2]    ?ICS_reg_send
0x1C28       [2]    ?ICS_is_configured
0x1C2A       [2]    ?ICS_reading_xyz
0x1C2C       [2]    ?ICS_state_
0x1C2E       [8]    ?ICS?lstr1_i2c
0x1C36       [5]    ?ICS?lstr2_i2c
0x1C3B       [3]    ?ICS?lstr3_i2c
0x1C3E       [5]    ?ICS?lstr4_i2c
0x1C43       [4]    ?ICS?lstr5_i2c
0x1C47       [7]    ?ICS?lstr6_i2c
0x1C4E       [8]    ?ICS?lstr7_i2c
0x1C56       [9]    ?ICS?lstr8_i2c
0x1C60      [24]    atan_coeff_a_L0
0x1C78      [20]    atan_coeff_b_L0
